---------- TABLE INFO ------------
DB.Table: 'system'.'settings', Table: settings-table_id:1, ver:0, Engine: SystemSettings
-------- TABLE CONTENTS ----------
+------------------------------------------------+----------------+----------------+---------------------------------------------------+-----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+
| Column 0                                       | Column 1       | Column 2       | Column 3                                          | Column 4  | Column 5                                                                                                                                                                              | Column 6 |
| 'enable_recluster_after_write'                 | '1'            | '1'            | 'None'                                            | 'SESSION' | 'Enables re-clustering after write(copy/replace-into).'                                                                                                                               | 'UInt64' |
| 'enable_refresh_aggregating_index_after_write' | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Refresh aggregating index after new data written'                                                                                                                                    | 'UInt64' |
| 'enable_refresh_virtual_column_after_write'    | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Refresh virtual column after new data written'                                                                                                                                       | 'UInt64' |
| 'enable_replace_into_bloom_pruning'            | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Enables bloom pruning for replace-into statement.'                                                                                                                                   | 'UInt64' |
| 'enable_replace_into_partitioning'             | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Enables partitioning for replace-into statement (if table has cluster keys).'                                                                                                        | 'UInt64' |
| 'enable_runtime_filter'                        | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Enables runtime filter optimization for JOIN.'                                                                                                                                       | 'UInt64' |
| 'enable_table_lock'                            | '1'            | '1'            | '[0, 1]'                                          | 'SESSION' | 'Enables table lock if necessary (enabled by default).'                                                                                                                               | 'UInt64' |
| 'external_server_connect_timeout_secs'         | '10'           | '10'           | 'None'                                            | 'SESSION' | 'Connection timeout to external server'                                                                                                                                               | 'UInt64' |
| 'external_server_request_timeout_secs'         | '180'          | '180'          | 'None'                                            | 'SESSION' | 'Request timeout to external server'                                                                                                                                                  | 'UInt64' |
| 'flight_client_timeout'                        | '60'           | '60'           | 'None'                                            | 'SESSION' | 'Sets the maximum time in seconds that a flight client request can be processed.'                                                                                                     | 'UInt64' |
| 'group_by_shuffle_mode'                        | 'before_merge' | 'before_merge' | '["before_partial", "before_merge"]'              | 'SESSION' | 'Group by shuffle mode, 'before_partial' is more balanced, but more data needs to exchange.'                                                                                          | 'String' |
| 'group_by_two_level_threshold'                 | '20000'        | '20000'        | 'None'                                            | 'SESSION' | 'Sets the number of keys in a GROUP BY operation that will trigger a two-level aggregation.'                                                                                          | 'UInt64' |
| 'hide_options_in_show_create_table'            | '1'            | '1'            | 'None'                                            | 'SESSION' | 'Hides table-relevant information, such as SNAPSHOT_LOCATION and STORAGE_FORMAT, at the end of the result of SHOW TABLE CREATE.'                                                      | 'UInt64' |
| 'hive_parquet_chunk_size'                      | '16384'        | '16384'        | 'None'                                            | 'SESSION' | 'the max number of rows each read from parquet to databend processor'                                                                                                                 | 'UInt64' |
| 'http_handler_result_timeout_secs'             | '60'           | '60'           | 'None'                                            | 'SESSION' | 'Set the timeout in seconds that a http query session expires without any polls.'                                                                                                     | 'UInt64' |
| 'input_read_buffer_size'                       | '4194304'      | '4194304'      | 'None'                                            | 'SESSION' | 'Sets the memory size in bytes allocated to the buffer used by the buffered reader to read data from storage.'                                                                        | 'UInt64' |
| 'join_spilling_threshold'                      | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Maximum amount of memory can use for hash join, 0 is unlimited.'                                                                                                                     | 'UInt64' |
| 'lazy_read_threshold'                          | '1000'         | '1000'         | 'None'                                            | 'SESSION' | 'Sets the maximum LIMIT in a query to enable lazy read optimization. Setting it to 0 disables the optimization.'                                                                      | 'UInt64' |
| 'load_file_metadata_expire_hours'              | '168'          | '168'          | 'None'                                            | 'SESSION' | 'Sets the hours that the metadata of files you load data from with COPY INTO will expire in.'                                                                                         | 'UInt64' |
| 'max_block_size'                               | '65536'        | '65536'        | 'None'                                            | 'SESSION' | 'Sets the maximum byte size of a single data block that can be read.'                                                                                                                 | 'UInt64' |
| 'max_execute_time_in_seconds'                  | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Sets the maximum query execution time in seconds. Setting it to 0 means no limit.'                                                                                                   | 'UInt64' |
| 'max_inlist_to_or'                             | '3'            | '3'            | 'None'                                            | 'SESSION' | 'Sets the maximum number of values that can be included in an IN expression to be converted to an OR operator.'                                                                       | 'UInt64' |
| 'max_result_rows'                              | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Sets the maximum number of rows that can be returned in a query result when no specific row count is specified. Setting it to 0 means no limit.'                                     | 'UInt64' |
| 'merge_into_static_filter_partition_threshold' | '1500'         | '1500'         | 'None'                                            | 'SESSION' | 'Max number of partitions allowed for static filtering of merge into statement'                                                                                                       | 'UInt64' |
| 'numeric_cast_option'                          | 'rounding'     | 'rounding'     | '["rounding", "truncating"]'                      | 'SESSION' | 'Set numeric cast mode as "rounding" or "truncating".'                                                                                                                                | 'String' |
| 'parquet_fast_read_bytes'                      | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Parquet file with smaller size will be read as a whole file, instead of column by column.'                                                                                           | 'UInt64' |
| 'parquet_max_block_size'                       | '8192'         | '8192'         | 'None'                                            | 'SESSION' | 'Max block size for parquet reader'                                                                                                                                                   | 'UInt64' |
| 'parquet_uncompressed_buffer_size'             | '2097152'      | '2097152'      | 'None'                                            | 'SESSION' | 'Sets the byte size of the buffer used for reading Parquet files.'                                                                                                                    | 'UInt64' |
| 'prefer_broadcast_join'                        | '1'            | '1'            | 'None'                                            | 'SESSION' | 'Enables broadcast join.'                                                                                                                                                             | 'UInt64' |
| 'query_flight_compression'                     | 'LZ4'          | 'LZ4'          | '["None", "LZ4", "ZSTD"]'                         | 'SESSION' | 'flight compression method'                                                                                                                                                           | 'String' |
| 'query_result_cache_allow_inconsistent'        | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Determines whether Databend will return cached query results that are inconsistent with the underlying data.'                                                                        | 'UInt64' |
| 'query_result_cache_max_bytes'                 | '1048576'      | '1048576'      | 'None'                                            | 'SESSION' | 'Sets the maximum byte size of cache for a single query result.'                                                                                                                      | 'UInt64' |
| 'query_result_cache_ttl_secs'                  | '300'          | '300'          | 'None'                                            | 'SESSION' | 'Sets the time-to-live (TTL) in seconds for cached query results. Once the TTL for a cached result has expired, the result is considered stale and will not be used for new queries.' | 'UInt64' |
| 'quoted_ident_case_sensitive'                  | '1'            | '1'            | 'None'                                            | 'SESSION' | 'Determines whether Databend treats quoted identifiers as case-sensitive.'                                                                                                            | 'UInt64' |
| 'recluster_timeout_secs'                       | '43200'        | '43200'        | 'None'                                            | 'SESSION' | 'Sets the seconds that recluster final will be timeout.'                                                                                                                              | 'UInt64' |
| 'replace_into_bloom_pruning_max_column_number' | '4'            | '4'            | 'None'                                            | 'SESSION' | 'Max number of columns used by bloom pruning for replace-into statement.'                                                                                                             | 'UInt64' |
| 'replace_into_shuffle_strategy'                | '0'            | '0'            | 'None'                                            | 'SESSION' | '0 for Block level shuffle, 1 for segment level shuffle'                                                                                                                              | 'UInt64' |
| 'retention_period'                             | '12'           | '12'           | 'None'                                            | 'SESSION' | 'Sets the retention period in hours.'                                                                                                                                                 | 'UInt64' |
| 'sandbox_tenant'                               | ''             | ''             | 'None'                                            | 'SESSION' | 'Injects a custom 'sandbox_tenant' into this session. This is only for testing purposes and will take effect only when 'internal_enable_sandbox_tenant' is turned on.'                | 'String' |
| 'sort_spilling_bytes_threshold_per_proc'       | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Sets the maximum amount of memory in bytes that a sorter can use before spilling data to storage during query execution.'                                                            | 'UInt64' |
| 'sort_spilling_memory_ratio'                   | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Sets the maximum memory ratio in bytes that a sorter can use before spilling data to storage during query execution.'                                                                | 'UInt64' |
| 'sql_dialect'                                  | 'PostgreSQL'   | 'PostgreSQL'   | '["PostgreSQL", "MySQL", "Experimental", "Hive"]' | 'SESSION' | 'Sets the SQL dialect. Available values include "PostgreSQL", "MySQL",  "Experimental", and "Hive".'                                                                                  | 'String' |
| 'storage_fetch_part_num'                       | '2'            | '2'            | 'None'                                            | 'SESSION' | 'Sets the number of partitions that are fetched in parallel from storage during query execution.'                                                                                     | 'UInt64' |
| 'storage_io_max_page_bytes_for_read'           | '524288'       | '524288'       | 'None'                                            | 'SESSION' | 'Sets the maximum byte size of data pages that can be read from storage in a single I/O operation.'                                                                                   | 'UInt64' |
| 'storage_io_min_bytes_for_seek'                | '48'           | '48'           | 'None'                                            | 'SESSION' | 'Sets the minimum byte size of data that must be read from storage in a single I/O operation when seeking a new location in the data file.'                                           | 'UInt64' |
| 'storage_read_buffer_size'                     | '1048576'      | '1048576'      | 'None'                                            | 'SESSION' | 'Sets the byte size of the buffer used for reading data into memory.'                                                                                                                 | 'UInt64' |
| 'table_lock_expire_secs'                       | '10'           | '10'           | 'None'                                            | 'SESSION' | 'Sets the seconds that the table lock will expire in.'                                                                                                                                | 'UInt64' |
| 'timezone'                                     | 'UTC'          | 'UTC'          | 'None'                                            | 'SESSION' | 'Sets the timezone.'                                                                                                                                                                  | 'String' |
| 'unquoted_ident_case_sensitive'                | '0'            | '0'            | 'None'                                            | 'SESSION' | 'Determines whether Databend treats unquoted identifiers as case-sensitive.'                                                                                                          | 'UInt64' |
| 'use_parquet2'                                 | '0'            | '0'            | '[0, 1]'                                          | 'SESSION' | 'Use parquet2 instead of parquet_rs when infer_schema().'                                                                                                                             | 'UInt64' |
+------------------------------------------------+----------------+----------------+---------------------------------------------------+-----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+


