---------- TABLE INFO ------------
DB.Table: 'system'.'configs', Table: configs-table_id:1, ver:0, Engine: SystemConfigs
-------- TABLE CONTENTS ----------
+-----------+--------------------------------------------+----------------------------------------------------------------+----------+
| Column 0  | Column 1                                   | Column 2                                                       | Column 3 |
| 'query'   | 'http_handler_host'                        | '127.0.0.1'                                                    | ''       |
| 'query'   | 'http_handler_port'                        | '8000'                                                         | ''       |
| 'query'   | 'http_handler_result_timeout_secs'         | '60'                                                           | ''       |
| 'query'   | 'http_handler_tls_server_cert'             | ''                                                             | ''       |
| 'query'   | 'http_handler_tls_server_key'              | ''                                                             | ''       |
| 'query'   | 'http_handler_tls_server_root_ca_cert'     | ''                                                             | ''       |
| 'query'   | 'internal_enable_sandbox_tenant'           | 'false'                                                        | ''       |
| 'query'   | 'internal_merge_on_read_mutation'          | 'false'                                                        | ''       |
| 'query'   | 'jwt_key_file'                             | ''                                                             | ''       |
| 'query'   | 'jwt_key_files'                            | ''                                                             | ''       |
| 'query'   | 'management_mode'                          | 'false'                                                        | ''       |
| 'query'   | 'max_active_sessions'                      | '256'                                                          | ''       |
| 'query'   | 'max_memory_limit_enabled'                 | 'false'                                                        | ''       |
| 'query'   | 'max_query_log_size'                       | '10000'                                                        | ''       |
| 'query'   | 'max_server_memory_usage'                  | '0'                                                            | ''       |
| 'query'   | 'max_storage_io_requests'                  | 'null'                                                         | ''       |
| 'query'   | 'metric_api_address'                       | '127.0.0.1:7070'                                               | ''       |
| 'query'   | 'mysql_handler_host'                       | '127.0.0.1'                                                    | ''       |
| 'query'   | 'mysql_handler_port'                       | '3307'                                                         | ''       |
| 'query'   | 'mysql_handler_tcp_keepalive_timeout_secs' | '120'                                                          | ''       |
| 'query'   | 'mysql_tls_server_cert'                    | ''                                                             | ''       |
| 'query'   | 'mysql_tls_server_key'                     | ''                                                             | ''       |
| 'query'   | 'num_cpus'                                 | '0'                                                            | ''       |
| 'query'   | 'openai_api_chat_base_url'                 | 'https://api.openai.com/v1/'                                   | ''       |
| 'query'   | 'openai_api_completion_model'              | 'gpt-3.5-turbo'                                                | ''       |
| 'query'   | 'openai_api_embedding_base_url'            | 'https://api.openai.com/v1/'                                   | ''       |
| 'query'   | 'openai_api_embedding_model'               | 'text-embedding-ada-002'                                       | ''       |
| 'query'   | 'openai_api_key'                           | '******'                                                       | ''       |
| 'query'   | 'openai_api_version'                       | ''                                                             | ''       |
| 'query'   | 'parquet_fast_read_bytes'                  | 'null'                                                         | ''       |
| 'query'   | 'quota'                                    | 'null'                                                         | ''       |
| 'query'   | 'rpc_client_timeout_secs'                  | '0'                                                            | ''       |
| 'query'   | 'rpc_tls_query_server_root_ca_cert'        | ''                                                             | ''       |
| 'query'   | 'rpc_tls_query_service_domain_name'        | 'localhost'                                                    | ''       |
| 'query'   | 'rpc_tls_server_cert'                      | ''                                                             | ''       |
| 'query'   | 'rpc_tls_server_key'                       | ''                                                             | ''       |
| 'query'   | 'share_endpoint_address'                   | ''                                                             | ''       |
| 'query'   | 'share_endpoint_auth_token_file'           | ''                                                             | ''       |
| 'query'   | 'table_engine_memory_enabled'              | 'true'                                                         | ''       |
| 'query'   | 'tenant_id'                                | 'test'                                                         | ''       |
| 'query'   | 'udf_server_allow_list'                    | ''                                                             | ''       |
| 'query'   | 'users'                                    | '{"name":"root","auth_type":"no_password","auth_string":null}' | ''       |
| 'query'   | 'wait_timeout_mills'                       | '5000'                                                         | ''       |
| 'storage' | 'allow_insecure'                           | 'false'                                                        | ''       |
| 'storage' | 'azblob.account_key'                       | ''                                                             | ''       |
| 'storage' | 'azblob.account_name'                      | ''                                                             | ''       |
| 'storage' | 'azblob.container'                         | ''                                                             | ''       |
| 'storage' | 'azblob.endpoint_url'                      | ''                                                             | ''       |
| 'storage' | 'azblob.root'                              | ''                                                             | ''       |
| 'storage' | 'cos.bucket'                               | ''                                                             | ''       |
| 'storage' | 'cos.endpoint_url'                         | ''                                                             | ''       |
| 'storage' | 'cos.root'                                 | ''                                                             | ''       |
| 'storage' | 'cos.secret_id'                            | ''                                                             | ''       |
| 'storage' | 'cos.secret_key'                           | ''                                                             | ''       |
| 'storage' | 'fs.data_path'                             | '_data'                                                        | ''       |
| 'storage' | 'gcs.bucket'                               | ''                                                             | ''       |
| 'storage' | 'gcs.credential'                           | ''                                                             | ''       |
| 'storage' | 'gcs.endpoint_url'                         | 'https://storage.googleapis.com'                               | ''       |
| 'storage' | 'gcs.root'                                 | ''                                                             | ''       |
| 'storage' | 'hdfs.name_node'                           | ''                                                             | ''       |
| 'storage' | 'hdfs.root'                                | ''                                                             | ''       |
| 'storage' | 'num_cpus'                                 | '0'                                                            | ''       |
| 'storage' | 'obs.access_key_id'                        | ''                                                             | ''       |
| 'storage' | 'obs.bucket'                               | ''                                                             | ''       |
| 'storage' | 'obs.endpoint_url'                         | ''                                                             | ''       |
| 'storage' | 'obs.root'                                 | ''                                                             | ''       |
| 'storage' | 'obs.secret_access_key'                    | ''                                                             | ''       |
| 'storage' | 'oss.access_key_id'                        | ''                                                             | ''       |
| 'storage' | 'oss.access_key_secret'                    | ''                                                             | ''       |
| 'storage' | 'oss.bucket'                               | ''                                                             | ''       |
| 'storage' | 'oss.endpoint_url'                         | ''                                                             | ''       |
| 'storage' | 'oss.presign_endpoint_url'                 | ''                                                             | ''       |
| 'storage' | 'oss.root'                                 | ''                                                             | ''       |
| 'storage' | 's3.access_key_id'                         | ''                                                             | ''       |
| 'storage' | 's3.allow_anonymous'                       | 'false'                                                        | ''       |
| 'storage' | 's3.bucket'                                | ''                                                             | ''       |
| 'storage' | 's3.enable_virtual_host_style'             | 'false'                                                        | ''       |
| 'storage' | 's3.endpoint_url'                          | 'https://s3.amazonaws.com'                                     | ''       |
| 'storage' | 's3.external_id'                           | ''                                                             | ''       |
| 'storage' | 's3.master_key'                            | ''                                                             | ''       |
| 'storage' | 's3.region'                                | ''                                                             | ''       |
| 'storage' | 's3.role_arn'                              | ''                                                             | ''       |
| 'storage' | 's3.root'                                  | ''                                                             | ''       |
| 'storage' | 's3.secret_access_key'                     | ''                                                             | ''       |
| 'storage' | 's3.security_token'                        | ''                                                             | ''       |
| 'storage' | 'storage_num_cpus'                         | 'null'                                                         | ''       |
| 'storage' | 'storage_type'                             | 'null'                                                         | ''       |
| 'storage' | 'type'                                     | 'fs'                                                           | ''       |
| 'storage' | 'webhdfs.delegation'                       | ''                                                             | ''       |
| 'storage' | 'webhdfs.endpoint_url'                     | ''                                                             | ''       |
| 'storage' | 'webhdfs.root'                             | ''                                                             | ''       |
+-----------+--------------------------------------------+----------------------------------------------------------------+----------+


