tag             min_meta_client     min_meta_server     
1.2.753         1.2.288             1.2.677             
1.2.754         1.2.288             1.2.677             
1.2.755         1.2.288             1.2.677             
1.2.756         1.2.288             1.2.677             
1.2.757         1.2.288             1.2.677             
1.2.758         1.2.288             1.2.677             
1.2.759         1.2.288             1.2.677             
1.2.760         1.2.288             1.2.677             
1.2.761         1.2.288             1.2.677             
1.2.762         1.2.288             1.2.677             
1.2.763         1.2.288             1.2.677             
1.2.764         1.2.288             1.2.677             
1.2.765         1.2.288             1.2.677             
1.2.766         1.2.288             1.2.677             
1.2.767         1.2.288             1.2.677             
1.2.768         1.2.288             1.2.677             
1.2.769         1.2.288             1.2.677             
1.2.770         1.2.288             1.2.677             
1.2.771         1.2.288             1.2.677             
1.2.772         1.2.288             1.2.677             
1.2.773         1.2.288             1.2.677             
1.2.774         1.2.288             1.2.677             
1.2.775         1.2.288             1.2.677             
1.2.776         1.2.288             1.2.677             
1.2.777         1.2.288             1.2.677             
1.2.778         1.2.288             1.2.677             
1.2.779         1.2.288             1.2.677             
1.2.780         1.2.288             1.2.677             
1.2.781         1.2.288             1.2.677             
1.2.782         1.2.288             1.2.677             
1.2.783         1.2.288             1.2.677             
1.2.784         1.2.288             1.2.677             
1.2.785         1.2.288             1.2.677             
1.2.786         1.2.288             1.2.677             
1.2.787         1.2.288             1.2.677             
1.2.788         1.2.288             1.2.677             
1.2.789         1.2.288             1.2.677             
1.2.790         1.2.288             1.2.677             
1.2.791         1.2.288             1.2.677             
1.2.792         1.2.288             1.2.677             
1.2.793         1.2.288             1.2.677             
1.2.794         1.2.288             1.2.677             
1.2.795         1.2.288             1.2.677             
1.2.796         1.2.288             1.2.677             
1.2.797         1.2.288             1.2.677             
1.2.798         1.2.288             1.2.677             
1.2.799         1.2.288             1.2.677             
1.2.800         1.2.288             1.2.677             
1.2.801         1.2.288             1.2.677             
1.2.802         1.2.288             1.2.677             
1.2.803         1.2.288             1.2.677             
1.2.804         1.2.288             1.2.677             
1.2.805         1.2.288             1.2.677             
1.2.806         1.2.288             1.2.677             
1.2.807         1.2.288             1.2.677             
1.2.808         1.2.288             1.2.677             
1.2.809         1.2.288             1.2.677             
1.2.810         1.2.288             1.2.677             
1.2.811         1.2.288             1.2.677             
1.2.812         1.2.288             1.2.677             
1.2.813         1.2.288             1.2.677             
1.2.814         1.2.288             1.2.677             
1.2.815         1.2.288             1.2.677             
1.2.816         1.2.288             1.2.677             
1.2.817         1.2.288             1.2.677             
1.2.818         1.2.288             1.2.677             
1.2.819         1.2.288             1.2.677             
1.2.820         1.2.288             1.2.677             
1.2.821         1.2.288             1.2.768             
1.2.822         1.2.288             1.2.768             
1.2.823         1.2.288             1.2.770             
1.2.824         1.2.288             1.2.770             
1.2.825         1.2.288             1.2.770             
1.2.826         1.2.288             1.2.770             
1.2.827         1.2.288             1.2.770             
1.2.828         1.2.288             1.2.770             
1.2.829         1.2.288             1.2.770             
1.2.830         1.2.288             1.2.770             
1.2.831         1.2.288             1.2.770             
1.2.832         1.2.288             1.2.770             
1.2.833         1.2.288             1.2.770             
1.2.834         1.2.288             1.2.770             
1.2.835         1.2.288             1.2.770             
1.2.836         1.2.288             1.2.770             
1.2.837         1.2.288             1.2.770             
1.2.838         1.2.288             1.2.770             
1.2.839         1.2.288             1.2.770             
1.2.840         1.2.288             1.2.770             
1.2.841         1.2.288             1.2.770             
1.2.842         1.2.288             1.2.770             
1.2.843         1.2.288             1.2.770             
1.2.844         1.2.288             1.2.770             
1.2.845         1.2.288             1.2.770             
1.2.846         1.2.288             1.2.770             
1.2.847         1.2.288             1.2.770             
1.2.848         1.2.288             1.2.770             
1.2.849         1.2.288             1.2.770             
1.2.850         1.2.288             1.2.770             
1.2.851         1.2.288             1.2.770             
1.2.852         1.2.288             1.2.770             
1.2.853         1.2.288             1.2.770             
1.2.854         1.2.288             1.2.770             
1.2.855         1.2.288             1.2.770             
1.2.856         1.2.288             1.2.770             
1.2.857         1.2.288             1.2.770             
1.2.858         1.2.288             1.2.770             
1.2.859         1.2.288             1.2.770             
1.2.860         1.2.288             1.2.770             
1.2.861         1.2.288             1.2.770             
1.2.862         1.2.288             1.2.770             
1.2.863         1.2.288             1.2.770             
1.2.864         1.2.288             1.2.770             
1.2.865         1.2.288             1.2.770             
1.2.866         1.2.288             1.2.770             
1.2.867         1.2.288             1.2.770             
1.2.868         1.2.288             1.2.770             
1.2.869         1.2.288             1.2.770             
1.2.870         1.2.288             1.2.770             
1.2.871         1.2.288             1.2.770             
1.2.872         1.2.288             1.2.770             
1.2.873         1.2.288             1.2.770             
1.2.874         1.2.288             1.2.770             
1.2.875         1.2.288             1.2.770             
1.2.876         1.2.288             1.2.770             
1.2.877         1.2.288             1.2.770             
1.2.878         1.2.288             1.2.770             
1.2.879         1.2.288             1.2.770             
1.2.880         1.2.676             1.2.770             
1.2.881         1.2.676             1.2.770             
1.2.882         1.2.676             1.2.770             
